SSA(m2/g),Pore size(nm),Pore Volume (cm3/g),Potential,Nitrogen %,Id/Ig,Specific Capacitance
630,1.5,0,0.25,0,0,80
1000,1.75,0,0.25,0,0,125
1500,2.5,0,0.25,0,0,175
1400,2.9,0,0.25,0,0,160
850,1.25,0,0.25,0,0,95
1800,1.15,0,0.25,0,0,138
1700,1.25,0,0.25,0,0,143
1100,1.8,0,0.25,0,0,120
20,0,0.11,3.5,0,1.02,35
247,0,0.37,3.5,0,0.83,40
1347,3,1.01,0.9,0,0,189.1
3310,2,0,0.9,0,0,333.9
310,0.54,0.17,0.9,3.5,0,120
420,0.54,0.22,0.9,2.9,0,128
550,0.59,0.34,0.9,0.9,0,140
2872,0,2.06,1,0,0,312
970,2.85,0.69,1,0,0,68.4
1140,0,0,0.9,0,0,304
2273,4.47,2.74,1,0,0,168
0,0,0,1.2,0,3.75,300
0,0,0,1.2,0,3.6,200
0,0,0,1.2,0,3.4,220
0,0,0,1.2,0,3.25,225
2250,0,1.4,2,0,2.45,150
2430,0,1.4,2,0,2.26,125
2420,0,1.5,2,0,2,138
146.12,0,0,2.6,0,0,21.8
159.74,0,0,2.6,0,0,60.4
1522,0,2.02,2.7,0,0,115
2549,0,0,2.7,0,0,106
156,0,0,2.7,0,0,35
0,0,0,1,0,0,198
0,0,0,1,0,0,115
0,0,0,1,0,0,38
415,0,0,0.9,0,0.19,120
710,0.71,0,0.9,0,0,185
698,0.82,0,0.9,0,0,360
565,0.76,0,0.9,0,0,341
886,0,0,0.9,0,0,214
801,3.7,0.9,0.9,0,0,218
1496,1.4,3.36,0.9,0,0,171
1390,1.4,3.28,0.9,1.2,0,136
787,0,0,0.9,0,0,95
429,0,0,0.9,0,0,30
0,0,0,0.9,0,0,25
429,0,0,0.9,0,0,50
0,0,0,0.9,0,0,39
846.5,7.57,0.76,1.4,0,0,18.31
602.6,3.42,0.35,1.4,0,0,5.31
492.9,3.25,0.092,1.4,0,0,8.51
538.9,0,0,1,0,0,326.5
138.2,0,0,1,0,0,83
3100,0,2.14,3.5,0,1.19,165
3100,0,2.14,2.7,0,1.19,150
3100,0,2.14,3.5,0,1.19,200
2675,0,0,3.5,0,0,156
883,7,0,1,0,0,289
2158,1.9,0.68,0.9,0,0,176
1759,2.7,0.93,0.8,0,0,218
1452,4.63,0.81,0.8,0,0,127
2218,2.25,1.15,2.4,0,0,124
1759,2.7,0.93,2.4,0,0,108
1622,2.7,0.86,2.4,0,0,105
1452,4.63,0.81,2.4,0,0,147
2218,2.25,1.15,2.4,0,0,112
1759,2.7,0.93,2.4,0,0,108
1622,2.7,0.86,2.4,0,0,100
1452,4.63,0.81,2.4,0,0,120
810,0,0,2.5,0,1.22,30
1340,0,0,2.5,0,1.08,45
3160,0.8,1.58,1,0,0,295
3110,0.7,1.68,1,0,0,280
2930,0.75,1.7,1,0,0,305
830,0.8,0.32,2.5,0,0,170
2025,0,1.12,4,0,0,120
1924,0,1.09,4,0,0,105
1405,0,0.74,4,0,0,146
1080,0.7,0,0.6,0,1.25,125
1429,1.6,0,0.6,0,1.075,200
0,6,0,0.7,6.71,0,200
545.8,4,0.56,1,0,0,242
582.3,3.9,0.59,1,0,0,190
485.8,3.9,0.5,1,0,0,170
411.7,3.9,0.45,1,0,0,159
698.6,3.9,0.61,1,0,0,153
507.5,3.9,0.53,1,0,0,173
321.2,0,0.23,1,0,0,95
744.5,3.5,0.65,1,0,0,136
249,3.2,0,0.8,3,1.19,239
0,0,0,0.8,0,1.12,228
0,0,0,0.8,3,1.14,190
0,0,0,0.8,0,1.05,181
2053,6,0,0.9,0,0,216
1854,7,0,0.9,0,0,251
1633,10,0,0.9,0,0,245
312,0,0,0.9,0,0,42
854,1.2,1,0.8,6.7,1,131
1277,1.2,1.28,0.8,7.3,0,154
643,1.1,0.33,0.8,6.6,0,104
588,0.75,0.34,0.8,5.7,0,112
256,0,1.15,3.5,0,0,137
256,0,1.15,3.5,0,0,154
1330,4.05,1.35,1,0,0,193
1234,3.01,0.93,1,0,0,185
1157,2.39,0.69,1,0,0,182
348,6.61,0.58,1,0,0,114
787,5.81,1.14,1,0,0,177
1330,4.05,1.35,2.7,0,0,112
1234,3.01,0.93,2.7,0,0,90
1157,2.39,0.69,2.7,0,0,45
348,6.61,0.58,2.7,0,0,15
787,5.81,1.14,2.7,0,0,67
0,0,0,3,4.85,0,110
3290,1,0,3.5,0,0,173
466,7,0.6,2,2.31,0,110
1040,10,2.6,2,5.24,0,210
233,0,0.9,2,0,0,33
176,0,0.7,2,0,0,15
2653,1.2,1.73,2.7,0,0,210
2269,0.7,1.15,2.7,0,0,114
33.1,0,0,1,0,0,252.4
17.6,0,0,1,0,0,39.7
673.43,2.13,0.36,0.8,0,0,325.5
1040.31,2.35,0.61,0.8,0,0,425.8
593.82,2.49,0.37,0.8,0,0,394
381.64,0,0,0.8,0,0,528
683.26,0,0,0.8,0,0,587
559.11,0,0,0.8,0,0,420
1386,0.7,0.904,1,0,0,155
1615,0.5,1.237,1,0,0,175
1766,0.7,1.527,1,0,0,210
775,0.5,0.54,1,0,0,155
1231,0.7,1.437,1,0,0,185
1315,0.5,0.886,1,0,0,240
783,0.7,0.608,1,0,0,150
1083,0.7,0.87,1,0,0,190
1162,0.7,0.868,1,0,0,210
682,4,0.72,0.8,0,1.62,100
1383,1,1.2,0.8,0,1.3,160
754,0,0.4,2,0,0,38
364,0,0.195,2,0,0,20
1180,7,1.56,1,0,0.9,241
0,0,0,0.8,0,0.33,104
592,0,0.94,0.7,0,0,71
996,3.9,1.1,0.7,0,0,116
1097,3.9,1.25,0.7,0,0,124
1269,3.9,1.25,0.7,0,0,147
1130,3,2.188,1,0,1.18,132
1578,0,1.092,1.2,0.68,0,310
1578,0,1.092,1,0.68,0,305
345.8,0,0.476,1,0,0,210
379.9,0,0.513,1,1.53,1.15,227
1332.4,0,0.77,1,0,0,85
1957,0,1.5,1,0,0,315
2005.9,0.55,1.6,1,0.1,1.12,319
1332.4,0,0.77,3.5,0,0,83.5
1957,0,1.5,3.5,0,0,110
2005.9,0.55,1.6,3.5,0.1,1.12,140
1427.7,0.568,5.91,1,3.73,0,378.5
1036.6,0.563,4.76,1,1.8,0,263.4
3034.8,1.17,0,1,5.08,3.255,189
3384.3,1.17,0,1,5.67,4.182,219
3124.4,1.17,0,1,2.34,2.739,270
3336.7,1.17,0,1,0.63,3.412,247
343,0.62,1.6,1,0,1.38,7.86
301,0.62,1.5,1,0,1.25,19.9
342,0.62,1.59,1,0.54,1.22,22.2
341,0.62,1.34,1,1.02,1.03,29.7
343,0.62,1.6,1,0,1.38,2.59
301,0.62,1.5,1,0,1.25,34.6
342,0.62,1.59,1,0.54,1.22,10.6
341,0.62,1.34,1,1.02,1.03,29.6
0,0,0,1,0,0.93,180
0,0,0,1,0,0.92,225
659,0.58,0,1,3.01,0.93,325
0,0,0,1,0,0.95,175
552,3,0.38,0.9,0,2.64,140
1616,2.1,0.86,0.9,0,4.54,173
2490,2.5,1.7,0.9,0,0.55,283
803,0,5.5,1,0,0,150
406,4.3,0.2,1,0,0,275
460,7.3,0.36,1,0,0,324
477,1.96,0.23,1,0,1.01,80
1734,1.87,0.82,1,0,0,220
2753,2.23,1.54,1,0,1.12,307
2086,2.1,1.1,1,0,0,250
178,0,2.86,1,0,1.69,126
1288,2.6,0.82,1,0,1.69,241
2034,3.5,1.78,1,0,1.93,275
178,0,2.86,3,0,1.69,58
1288,2.6,0.82,3,0,1.69,100
2034,3.5,1.78,3,0,1.93,151.7
880,0.6,0.44,1.2,0.2,0,146
1513,0.64,0.8,1.2,0.2,0,159
1916,0.93,1.36,1.2,0.2,0,190
2926,0.79,1.45,1.2,0.2,0,280
836,0.67,0.5,1.2,0,0,80
2926,0.79,1.45,2,0.2,0,142
2926,0.79,1.45,2,0.2,0,156
2926,0.79,1.45,2,0.2,0,167
2926,0.79,1.45,2,0.2,0,125
2926,0.79,1.45,2,0.2,0,203
2325,0,1.1,1.2,0,0,203
2857,0,1.44,1.2,0,0,240
521,0,0.38,1,7.3,1,273
1217.1,0,0.46,1,6.3,1,556
1405.6,0,0.73,1,4.2,1,420
1840.3,0,1.17,1,0,1,180
521,0,0.38,1,7.3,1,227
1217.1,0,0.46,1,6.3,1,525
1405.6,0,0.73,1,4.2,1,409
1840.3,0,1.17,1,0,1,182
305.1,0,2.5,1,0,0,89
124.5,0,1.1,1,0,0.81,112
427.3,0,2.8,1,0,1.12,143
1218.5,0,5.3,1,0,1.73,291
686.8,5.3,0.91,1,0,0,111
1076.9,5.4,1.46,1,0,0,175
363,8.1,0.73,1,0,0,86
521,5.7,0.74,1,0,0,91
263,4.7,0.28,0.9,0,1.03,162.3
700,0.211,0.473,1,0,0,138
755,0.271,0.587,1,0,0,178
831,0.283,0.589,1,0,0,144
847,0.307,0.605,1,0,0,157
272,0,0.68,0.8,0,0,20
200,0,0.45,0.8,1.8,0,50
172,0,0.45,0.8,2.5,0,56
1305,1,0.586,1,2.42,0,199
1505,1,0.679,1,2.35,0,214
1586,1,0.795,1,2.09,0,232
1598,1,0.862,1,1.89,0,221
1424,1,0.784,1,1.68,0,176
325.48,5.32,0.24,1.8,0,0,29
489.39,6.23,0.37,1.8,0,0,78
1889.12,3.78,1.72,1.8,6.71,0,105.4
676.95,1.2,0.424,0.6,0,0,340
376.65,1,0.324,0.6,0,0,112
549.78,1,0.338,0.6,0,0,92
349.98,0.9,0.238,0.6,0,0,56
1754,3,2.81,0.9,0,0,303
1754,3,2.81,2.5,0,0,140
2080,1.89,1.23,0.9,2.8,0,270
0,0,0,1,0,0,187
745,1,0.83,1.2,0,0,181
1026,3.2,1.71,1.2,0,0,175
721,17,1.68,1.2,0,0,164
123.78,0.82,0,1,0,0,145
311.05,0,0,1,0,0,170
128.54,0,0,1,0,0,143
179.1,0,0.1,4,0.1,0,166
86.8,0,0.05,4,0.23,0,139.7
37.6,0,0.01,4,0.15,0,72.6
1800,0.63,1.2,1,0,0,133
455,0.46,0.33,1,0,0.98,127.6
686,0.49,0.5,1,0,0.934,200.72
783,0.5,0.56,1,0,0.926,226.2
799,0.51,0.54,1,0,0.877,135.4
640,0.48,0.47,1,0,0.952,182
566,0.48,0.4,1,0,0.926,99.2
515,0.49,0.36,1,0,0.926,144.8
406,0.51,0.29,1,0,0.926,198
672,1.56,0.38,1,0,0,300.4
1023,1.2,0.56,1,0,0,272.3
1380,1.25,0.78,1,0,0,243.4
2008,1.4,3.44,1,0,0,288.3
2008,1.4,3.44,3,0,0,132.3
705.9,0,0,1,19.8,0,411.8
212.4,0,0,1,15.8,0,272
312,0,0.26,0.9,1.2,0.78,125
1588,0,1.01,0.9,5.3,0.84,240.4
2665,0,1.46,0.9,1.1,0.81,279.1
2856,0,1.25,0.9,2.2,0.83,386.2
3253,0,1.72,0.9,0.9,0.86,365.9
7.91,0,0.0018,1,0.6,0.68,2.1
543.68,0,0.25,1,1.2,0.89,221.3
1092,0,0,1,0,0.67,91
519,0,0,1,0,1.24,35
126,0,0,1,1.2,2.37,3
8.6,0,0.032,1,0,0,270
7.24,0,0.021,1,0,0,353
12.86,0,0.043,1,0,0,280
15.79,0,0.057,1,0,0,170
6.24,0,0.017,1,0,0,276
3270,1.5,1.94,1,0,0,425
3270,1.5,1.94,2,0,0,210
2170,0.6,1.02,2,0,0,132
1230,2.13,0,0.6,0,0,181
1015.4,3.87,0,1,5.04,1.07,440
715,1.53,0.99,1,0,1.47,177
220,0,0.45,1,0,1.43,99
811.5,0,0,1,0,0.9,212.7
891.2,0,0,1,0,1.02,116.6
1642,1.17,0.72,1.3,0,0.74,234
2823,1.17,1.47,1.3,0,0.76,316
2094,1.17,1.19,1.3,0,1.11,224
1889.12,1.7,1.72,1,0,0,145
1889.12,1.7,1.72,1,0,0,103
376.3,2.181,0.205,1,0,0,240
1563,2.242,0.876,1,0,0,245
986.7,1.791,0.442,1,0,0,314
1221,2.176,0.664,1,0,0,290
4073,0,2.26,1,0.55,1.121,225
2340,2.7,0,1,0,0,280
300,0,0.35,1,6.88,0,114
1098.5,0,0.61,1,5.97,0,332
1134.2,0,0.66,1,4.83,0,310
871.7,0,0.55,1,3.42,0,234
1098.5,0,0.61,3,5.97,0,120
1489,1.14,0.646,1,0,2.37,191
1684,0,1.162,1,0,1.46,140
1383,1.98,0.99,1,0,0,125
1651,2.87,1.14,1,0,0,160
2859,2,1.39,1,0,0,272
1020,0,0.45,0.9,0,0,131.8
1240,0,0.79,0.9,0,0,177.3
1598,0,0.81,0.9,0,0,210.7
1705,0,0.82,0.9,0,0,237
0,0,0,1,0,1.18,252
1.9,0,0,1,9.89,1.01,153.3
1.4,0.55,0.015,1,8.76,0.88,189
1.4,0.55,0.015,1,8.76,0.88,270
0,10,0,0.9,0,1.21,95
1591,5.5,2.62,0.9,0,2.51,303
950,1.2,0,1,0,0.09,98
805,1.2,0,1,0,0.09,91
315,5.1,0.65,0.8,3.7,0,130
1087,1.2,0.6,0.8,7.5,0,310
1113,1.13,0.68,0.8,3.6,0,348
1343,1.15,0.73,0.8,2.1,0,250
2032,0.64,0.83,0.8,3.6,0,362
690,0.7,1.53,1,10.8,0,213
814,0.6,1.4,1,11.6,0,427
294,1.2,1.39,1,0,0,25
798,1,1.43,1,0,0,288
524,1.1,2.28,1,0,0,36
1566,1,0.82,1,0,0,127
690,0.7,1.53,2.5,10.8,0,110
814,0.6,1.4,2.5,11.6,0,94
294,1.2,1.39,2.5,0,0,22
798,1,1.43,2.5,0,0,126
524,1.1,2.28,2.5,0,0,32.1
1566,1,0.82,2.5,0,0,87
0,0,0,0.9,9.01,0.93,320
1591,1.9,0.7,0.9,5.27,0.93,419
3047,2.3,1.6,0.9,2.28,0.94,352
3068,2.8,2,0.9,1.67,0.98,312
0,0,0,0.9,0.81,1,239
0,0,0,0.8,9.01,0.93,326
1591,1.9,0.7,0.8,5.27,0.93,350
3047,2.3,1.6,0.8,2.28,0.94,330
3068,2.8,2,0.8,1.67,0.98,255
0,0,0,0.8,0.81,1,237
196.5,3.78,0,0.8,0,1.01,185
192.7,3.78,0,0.8,0.89,0.98,310.8
133.2,3.37,0,0.8,1.76,0.76,240
102.6,3.37,0,0.8,0,0.53,251.7
1128.7,1.9,0.58,0.9,0.89,0.85,198.2
1358.2,2.8,0.74,0.9,0.08,0.87,217.2
1829.7,2.5,1.05,0.9,0.37,0.84,238.2
102.6,3.9,0,1,5.5,1.1,160
423.2,3.9,0,1,5.9,1.1,378
290.5,3.9,0,1,6.3,1.1,270
145.4,2.4,0.09,1,1.49,1.16,12
760.49,2.68,0.51,1,3.9,1.22,150
584.98,7.31,1.07,1,0.92,1.25,148
945.76,5.89,1.39,1,5.59,1.34,260
805.58,3.38,0.68,1,8.34,1.51,323
718.57,3.57,0.64,1,9.46,0,185
1187.35,3.62,1.07,1,2.66,0,110
1940,5.8,2.79,4,0,0,125
1096,0,0,1,0,1.005,110
1171,0,0,1,0,0.98,168
998,0,0,1,0,0.95,208
3050,0,2.1,1,4.16,0,246
3400,0,2.4,1,1.4,0,270
3050,0,2.1,1.6,4.16,0,169
3400,0,2.4,1.6,1.4,0,184
3050,0,2.1,3,4.16,0,138
3400,0,2.4,3,1.4,0,136
3050,0,2.1,3,4.16,0,154
3400,0,2.4,3,1.4,0,161
679,1,1.63,1,0,0.83,306
239,2.7,0.54,1,0,0,49
207,2.1,0.38,1,2,0,53
421,3.9,0,1,0,0,25
521,4,0,1,0,0,18
42.7,0,0.03,1,0.5,0,57.2
1537,0,0.83,1,0,0,201.3
2359,0,1.3,1,0,0,370.1
2422,0,1.4,1,0,0,330.2
1422,0,0.8,1,0,0,220
1537,0,0.83,1,0,0,218.3
2359,0,1.3,1,0,0,294.2
2422,0,1.4,1,0,0,314
1422,0,0.8,1,0,0,169.4
443.106,2.145,0.238,1,0,0,85
1844.401,2.144,0.988,1,0,0,140
1204.138,3.021,0.514,1,0,0,160
2216.755,2.605,1.443,1,0,0,230
2324.359,2.092,1.215,1,0,0,185
241,3.13,0.35,0.8,0,0,50
253,4.04,0.27,0.8,0,0,67
264,4.88,0.54,0.8,0,0,140
1339,2.27,0.76,0.8,0,0,186
2076,2.22,1.2,0.8,0,0,266
1652,2.23,0.92,0.8,0,0,190
1264,0.8,0.56,1,9.2,1.01,236
1803,1.1,0.8,1,6.5,0.98,285
2695,1.1,1.2,1,3.4,1.02,263
1438,0.9,0.82,1,0.6,0.91,248
1921.7,3.06,1.47,4,0.93,1.905,307.9
2855.7,2.21,1.58,4,0.51,1.74,344.1
1290,0,0.59,1,0.6,0.88,289
1355,0,0.62,1,0.7,0.9,354
1660,0,0.78,1,0.7,0.94,420
1290,0,0.59,2.5,0.6,0.88,130
1355,0,0.62,2.5,0.7,0.9,152
1660,0,0.78,2.5,0.7,0.94,218
1009,2,0.52,1,7.18,0.96,277
1245,2.1,0.67,1,5.72,1.02,292
1638,2.2,0.89,1,4.36,1.45,302
1089,0,0.48,3.4,0,2.21,135
1230,0,0.51,3.4,0,2.38,125
1263,0,0.54,3.4,0,1.97,125
1886,0,0.86,3.4,0,2,231
742,0,0.48,1.2,0,0,56
991,0,0.59,1.2,0,0,68
282,18.15,1.28,0.9,0,1.1,85.8
999.7,3.17,0.79,0.9,10.193,1.72,166.7
898.6,2.53,0.57,0.9,0,0,155.7
642.5,2.22,0.53,0.9,10.969,1.53,192.1
884.6,2.57,0.57,0.9,10.081,1.53,222.6
928.2,2.74,0.64,0.9,10.454,1.53,293.4
1325,1.33,0.884,1,1.17,1.02,159
1417,2.22,1.56,1,1.99,1.01,190
1684,1.86,1.57,1,1.15,1.008,224
330.2,3,0.44,1,0,0,177.4
449.3,3.39,0.53,1,0,0,249.4
524.9,3.75,0.56,1,0,0,356.1
620.1,3.94,0.63,1,0,0,381.2
569.3,3.73,0.61,1,0,0,323.7
681.3,5.34,0.51,1,0,0,215.8
4.7,27.2,0.026,1,17.2,3.91,10
187.5,3.08,0.17,1,9.2,3.32,75.6
551.2,2.93,0.317,1,3.1,3.36,184
8.5,16.4,0.011,1,15.8,2.69,58
613.8,3.09,0.366,1,9,2.38,216
1435,0,0.87,1,0,0.87,218
1282,0,0.58,1,0,0,175
2385,3.53,1.36,1,0,0.8,294
2795,3.39,1.58,1,0.95,0.84,360
3003,2.56,1.62,1,1.7,0.86,390
1467.5,0.7,0,1,0,0.72,243.7
1467.5,0.7,0,3,0,0.72,121
498.5,1.1,0.941,1,4.11,0.71,238
665,1.2,0.626,1,5.82,1.01,175
847.9,5.181,0.44,1,1.45,0.92,220
891.8,4.017,0.613,1,0.96,0.8,272
878.2,3.981,0.537,1,1.02,0.78,250
1776.9,4.441,0.993,1,2.65,0.92,306.5
143.5,0,1.036,0.8,4.12,0,142.3
2905.6,0.62,4.337,0.8,1.95,0.94,374.7
1536,0,1.23,1,0,0,222
779,0,0.57,1,0,0,110
1021,0.5,1.62,1,0,0,249
1080,0,0.8,1,0,0,179
1021,0.5,1.62,2.5,0,0,135
1280,0.71,1.82,1,6.07,0,550
790,0.93,1.82,1,3.6,0,380
910,0.94,2.24,1,2.99,0,300
910,0,3.49,1,3.1,1.01,204
534,0,2.5,1,0,0.97,150
358.6,0,0.246,1,15.9,1.1,449
392.9,0,0.253,1,16.8,1.1,476
446.3,0,0.283,1,8,1.04,385
722,2.73,0.493,0.8,2.8,0,175
1600,2.16,0.862,0.8,2.6,0,270
1098.1,0,0,1,0,0,60
1349,2.6,0.9,1,9,0.91,190
2502,2.7,1.7,1,6.3,0.94,341
2360,2.2,1.3,1,8.5,0.88,260
505,15.8,1,1,0,0,150
719,0,0,1,0,0.95,216
239,0,0,1,0,0.98,58
552,0,0,1,0,0.99,90
467,0,0,1,0,1.01,133
764,0,0,1,0,0.99,241
493,0,0,1,0,0.99,148
951.7,1.48,0.46,1,0,1.64,114
1379.4,1.48,0.69,1,0,1.91,126
1636.2,1.48,0.74,1,0,1.92,133
1748.2,1.59,0.83,1,0,1.93,149
2006.9,1.36,0.92,1,0,1.95,174
2178.2,1.59,1.01,1,0,1.97,206
2582,0.48,0,0.8,1.27,1,227
2582,0.48,0,3.5,1.27,1,188
190.38,4.01,0.88,1,3.2,1,290
171.56,3.95,0.68,1,2.9,0.5,270
150,1,0.417,0.8,0,0,11
223,1,0.422,0,0,0,21
251,1,0.486,0,0,0,26
296,1,0.805,0,0,0,4
2359,2.7,2.23,0.8,1.9,0,240
1061,4.2,2.04,0.8,1.9,0,169
1460,0,1.7678,1,0,0.96,160
1415,3.96,1.4,1,3.47,0.88,289
170,8.37,0.2,1,0,0.8,96
306,5.5,0.31,1,0,0.76,137
654,4.38,0.49,1,5.89,0.67,243
214.3,0,1.28,3,0,1.2,32
627.8,0,1.36,3,0,1.47,0
661.5,0,1.58,3,0,1.47,0
1123.2,0,2.38,3,0,1.47,145
3550,0,1.78,3.5,0,0,150
1740,0,0.6,3.5,0,0,62
3550,0,1.78,3,0,0,216
773,0.5,0.68,1,0,2.95,142
1766,0.5,1.45,1,0,2.5,220
910,0.6,0.88,1,0,2.9,160
2335,2.6,1.32,0.9,1.1,1,315
2033,2,0.98,1,0.8,0.99,374
2312,2.15,1.2,1,1.4,0.98,355
1742,1.81,0.79,1,1,0.88,266
2345,1.78,1.03,1,0,0,203
182,2.29,0.1,1,0,0,134
1634.5,1.58,3.67,1,0,2.72,204.4
1972.1,1.65,4.78,1,0,2.55,236.5
1918.5,1.66,2.89,1,0,2.42,209.2
1007,0.6,0.62,0.9,0,0.85,147.2
1549,0.6,0.81,0.9,0,0.86,175.2
648,0.6,0.33,0.9,0,0.83,174.4
1007,0.6,0.62,2.7,0,0.85,38
1549,0.6,0.81,2.7,0,0.86,115
648,0.6,0.33,2.7,0,0.83,1.9
1290,0.7,3.04,2.7,3.6,0,101
1222,0.7,2.76,2.7,0,0,108
1487,1,0.74,2.7,0,0,90
2548.6,2.42,1.54,1,0,0.96,239
449,4.77,0.54,1,0,0,185
600,4.2,0.63,1,0,0,193
1018,4.18,1.07,1,0,0,233
1066,5.57,1.48,1,0,0,168
866,3.81,0.83,1,0,0,189
1456,3.7,1.35,1,0,1.02,245
971,4.07,0.99,1,0,0,236
943,1.9,0.44,0.9,2.06,1.15,232
1177,1.89,0.55,0.9,1.88,1.27,267
1733,1.97,0.86,0.9,1.64,1.38,304
1841,2.25,1.05,0.9,1.39,1.78,187
1554,2.36,0.94,0.9,1.09,2.35,204
341,0,0.53,0.9,0,0,41
1161.6,21,2.78,1,0,0,257
851,2,0.55,1,0,0,120
1299,0,0,1,4.8,0.89,491
2090,0,0,1,4.1,0.9,525
3023,1.2,2.18,4,0,0,213
1218,0,1.075,0,0,0,276
